,team1,team1_roster,team2,team2_roster,bo,match_score,map1,map1_score,map2,map2_score,map3,map3_score,map4,map4_score,map5,map5_score,winner,hltv_id
1035,43,115,33,157,3,4,2,8,3,43,6,3,5,45,5,45,33,2372342
1036,43,115,47,20,3,1,6,3,4,42,5,45,5,45,5,45,47,2371516
1037,43,115,47,20,3,1,3,3,4,41,5,45,5,45,5,45,47,2370918
1038,43,115,33,50,3,1,7,2,1,42,5,45,5,45,5,45,33,2368887
1039,37,58,9,163,3,7,2,44,1,7,4,14,5,45,5,45,37,2382381
1040,37,133,52,8,3,7,4,11,6,40,0,17,5,45,5,45,37,2377727
1041,37,133,77,82,3,6,4,8,1,13,5,45,5,45,5,45,37,2376502
1042,37,133,33,156,1,3,2,7,5,45,5,45,5,45,5,45,37,2376226
1043,37,133,31,142,3,6,4,17,2,14,5,45,5,45,5,45,37,2375071
1044,37,166,52,8,3,6,6,16,4,17,5,45,5,45,5,45,37,2372340
1045,37,166,29,84,3,7,0,41,6,14,7,8,5,45,5,45,37,2370915
1046,37,166,77,82,3,7,4,21,1,3,9,20,5,45,5,45,37,2369495
1047,37,58,9,163,3,4,8,11,2,43,4,44,5,45,5,45,9,2382690
1048,37,58,31,168,3,4,0,44,6,20,2,38,5,45,5,45,31,2382684
1049,37,57,71,123,3,1,1,3,6,38,5,45,5,45,5,45,71,2378457
1050,37,133,33,156,3,4,0,14,6,44,4,9,5,45,5,45,33,2377731
1051,37,133,71,123,3,4,0,18,4,7,2,42,5,45,5,45,71,2377724
1052,37,133,52,8,3,4,0,17,2,18,4,41,5,45,5,45,52,2376507
1053,37,133,29,121,3,4,4,3,1,16,6,3,5,45,5,45,29,2374272
1054,37,167,71,123,3,1,9,3,1,41,5,45,5,45,5,45,71,2373779
1055,37,166,77,82,3,1,6,43,2,28,5,45,5,45,5,45,77,2372347
1056,37,133,47,20,3,1,2,44,4,43,5,45,5,45,5,45,47,2372003
1057,37,133,71,123,3,1,6,3,4,43,5,45,5,45,5,45,71,2371999
1058,37,166,33,50,3,1,0,2,6,9,5,45,5,45,5,45,33,2370917
1059,37,166,71,123,3,1,1,43,6,3,5,45,5,45,5,45,71,2369944
1060,37,166,77,82,1,0,7,38,5,45,5,45,5,45,5,45,77,2369931
1061,37,166,33,50,3,1,9,44,6,43,5,45,5,45,5,45,33,2369502
1062,37,166,33,50,3,4,7,9,1,20,6,41,5,45,5,45,33,2369413
1063,37,166,47,20,1,0,0,4,5,45,5,45,5,45,5,45,47,2369261
1064,46,107,31,168,3,7,0,41,6,17,3,32,5,45,5,45,46,2382582
1065,46,107,33,155,3,7,1,15,0,43,6,8,5,45,5,45,46,2382204
1066,46,107,29,121,3,6,1,7,6,17,5,45,5,45,5,45,46,2380026
1067,46,140,52,8,1,3,3,8,5,45,5,45,5,45,5,45,46,2377708
1068,46,106,71,123,3,7,0,28,6,15,1,20,5,45,5,45,46,2375370
1069,46,106,9,134,3,6,1,13,6,7,5,45,5,45,5,45,46,2372000
1070,46,106,9,134,3,6,4,8,1,15,5,45,5,45,5,45,46,2371427
1071,46,106,29,120,3,6,3,16,9,15,5,45,5,45,5,45,46,2370779
1072,46,107,29,46,3,1,6,9,8,28,5,45,5,45,5,45,29,2382246
1073,46,107,29,46,3,4,8,39,1,8,3,43,5,45,5,45,29,2382227
1074,46,107,52,8,3,4,1,17,4,40,3,44,5,45,5,45,52,2381644
1075,46,107,29,121,3,4,1,44,4,26,3,1,5,45,5,45,29,2380061
1076,46,107,77,83,3,4,1,15,3,38,8,43,5,45,5,45,77,2380040
1077,46,140,47,20,3,1,4,40,6,41,5,45,5,45,5,45,47,2377726
1078,46,140,77,82,3,1,4,38,1,40,5,45,5,45,5,45,77,2377717
1079,46,106,33,156,3,1,1,43,3,43,5,45,5,45,5,45,33,2375389
1080,46,106,71,123,3,1,6,39,9,38,5,45,5,45,5,45,71,2373270
1081,44,26,31,168,1,3,6,17,5,45,5,45,5,45,5,45,44,2382444
1082,44,41,29,84,1,3,6,17,5,45,5,45,5,45,5,45,44,2370610
1083,44,26,71,123,1,0,2,42,5,45,5,45,5,45,5,45,71,2382590
1084,44,26,29,46,1,0,6,39,5,45,5,45,5,45,5,45,29,2382430
1085,44,26,29,46,3,1,2,2,1,41,5,45,5,45,5,45,29,2382678
1086,44,26,33,154,3,1,6,41,3,44,5,45,5,45,5,45,33,2382378
1087,44,26,29,121,3,1,1,42,6,43,5,45,5,45,5,45,29,2379996
1088,44,75,52,8,3,1,2,18,0,39,5,45,5,45,5,45,52,2375351
1089,44,42,9,134,3,1,0,2,1,43,5,45,5,45,5,45,9,2372475
1090,44,42,9,134,3,1,6,44,0,43,5,45,5,45,5,45,9,2372464
1091,44,41,33,50,3,1,1,43,3,3,5,45,5,45,5,45,33,2370916
1092,44,41,29,84,1,0,0,44,5,45,5,45,5,45,5,45,29,2370905
